Accession,Name,Chromosome,Strand,Start,End
MI0022705,hsa-mir-6859-1,chr1,-,17369,17436
MI0006363,hsa-mir-1302-2,chr1,+,30366,30503
MI0026420,hsa-mir-6859-2,chr1,-,187891,187958
MI0039740,hsa-mir-12136,chr1,-,632615,632685
MI0000342,hsa-mir-200b,chr1,+,1167104,1167198
MI0000737,hsa-mir-200a,chr1,+,1167863,1167952
MI0001641,hsa-mir-429,chr1,+,1169005,1169087
MI0022571,hsa-mir-6726,chr1,-,1296110,1296170
MI0022572,hsa-mir-6727,chr1,-,1312502,1312566
MI0022653,hsa-mir-6808,chr1,-,1339650,1339708
MI0015861,hsa-mir-4251,chr1,+,3127975,3128035
MI0003556,hsa-mir-551a,chr1,-,3560695,3560790
MI0017322,hsa-mir-4689,chr1,-,5862672,5862741
MI0015864,hsa-mir-4252,chr1,-,6429834,6429896
MI0022573,hsa-mir-6728,chr1,-,8866502,8866590
MI0000268,hsa-mir-34a,chr1,-,9151668,9151777
MI0019304,hsa-mir-5697,chr1,+,9967381,9967458
MI0022574,hsa-mir-6729,chr1,+,12029158,12029222
MI0025516,hsa-mir-7846,chr1,+,12166943,12167038
MI0017259,hsa-mir-4632,chr1,+,12191713,12191773
MI0022575,hsa-mir-6730,chr1,-,12578957,12579023
MI0016076,hsa-mir-3675,chr1,-,16858949,16859021
MI0016990,hsa-mir-3972,chr1,+,17277889,17277975
MI0017328,hsa-mir-4695,chr1,-,18883202,18883275
MI0006352,hsa-mir-1290,chr1,-,18897071,18897148
MI0020361,hsa-mir-6084,chr1,+,20633679,20633788
MI0006390,hsa-mir-1256,chr1,-,20988314,20988432
MI0016754,hsa-mir-4418,chr1,+,22266239,22266300
MI0021271,hsa-mir-6127,chr1,-,22633258,22633366
MI0017316,hsa-mir-4684,chr1,+,22719517,22719598
MI0015860,hsa-mir-4253,chr1,-,22863159,22863226
MI0014127,hsa-mir-3115,chr1,+,23044305,23044372
MI0016756,hsa-mir-378f,chr1,+,23929070,23929147
MI0022576,hsa-mir-6731,chr1,-,24919345,24919416
MI0016764,hsa-mir-4425,chr1,+,25023503,25023586
MI0016423,hsa-mir-3917,chr1,-,25906362,25906454
MI0009986,hsa-mir-1976,chr1,+,26554542,26554593
MI0016757,hsa-mir-4420,chr1,-,30739156,30739232
MI0015862,hsa-mir-4254,chr1,-,31758660,31758735
MI0019142,hsa-mir-5585,chr1,+,32086949,32087007
MI0015995,hsa-mir-3605,chr1,-,33332393,33332492
MI0003557,hsa-mir-552,chr1,-,34669599,34669694
MI0015863,hsa-mir-4255,chr1,+,37161563,37161634
MI0022577,hsa-mir-6732,chr1,+,37480230,37480289
MI0019136,hsa-mir-5581,chr1,-,37500935,37500994
MI0016060,hsa-mir-3659,chr1,+,38089231,38089329
MI0000749,hsa-mir-30e,chr1,+,40754355,40754446
MI0000736,hsa-mir-30c-1,chr1,+,40757284,40757372
MI0022578,hsa-mir-6733,chr1,-,43171652,43171712
MI0022579,hsa-mir-6734,chr1,-,43364648,43364715
MI0022580,hsa-mir-6735,chr1,+,43448539,43448611
MI0020356,hsa-mir-6079,chr1,+,43838622,43838683
MI0019141,hsa-mir-5584,chr1,+,44545493,44545552
MI0016758,hsa-mir-4421,chr1,+,51059837,51059905
MI0022211,hsa-mir-6500,chr1,+,51060018,51060103
MI0003941,hsa-mir-761,chr1,-,51836344,51836402
MI0017426,hsa-mir-4781,chr1,+,54054079,54054154
MI0016759,hsa-mir-4422,chr1,+,55225641,55225723
MI0017345,hsa-mir-4711,chr1,-,59733227,59733296
MI0039734,hsa-mir-12132,chr1,+,61846075,61846176
MI0014128,hsa-mir-3116-1,chr1,+,62078786,62078859
MI0014129,hsa-mir-3116-2,chr1,-,62078789,62078856
MI0020345,hsa-mir-6068,chr1,-,63326925,63326984
MI0017441,hsa-mir-4794,chr1,+,64579847,64579923
MI0016072,hsa-mir-3671,chr1,-,65057755,65057842
MI0000103,hsa-mir-101-1,chr1,-,65058434,65058508
